index,driver_a_v,driver_a_i,measurement_a_v,driver_b_v,driver_b_i,time,driver_a_v_set,driver_a_i_set,driver_b_v_set
0,0.0,3.454755409578418e-11,3.726639284186561e-06,0.0004,8.170217708263614e-06,2024-07-19 16:40:49,0.0,,3.1
1,0.010101010101010102,1.0267367462848762e-11,4.797193278692463e-06,0.010496969696969697,9.552655971219136e-06,2024-07-19 16:40:50,0.010101010101010102,,3.1
2,0.020202020202020204,2.2396926052299002e-11,6.175284088629799e-06,0.020593939393939397,8.416235978410287e-06,2024-07-19 16:40:51,0.020202020202020204,,3.1
3,0.030303030303030304,3.367014253895113e-11,7.949256213604326e-06,0.030690909090909095,1.0983963495331223e-06,2024-07-19 16:40:52,0.030303030303030304,,3.1
4,0.04040404040404041,2.832790762992496e-11,1.0232831597689696e-05,0.04078787878787879,5.967376530550677e-06,2024-07-19 16:40:53,0.04040404040404041,,3.1
5,0.05050505050505051,3.425152756652859e-11,1.3172398901497558e-05,0.05088484848484849,2.6352168041472357e-06,2024-07-19 16:40:54,0.05050505050505051,,3.1
6,0.06060606060606061,3.428435073306459e-11,1.695639614910516e-05,0.060981818181818186,1.1568918772719465e-06,2024-07-19 16:40:55,0.06060606060606061,,3.1
7,0.07070707070707072,3.33274095644441e-11,2.1827387704617898e-05,0.07107878787878788,2.4681270245610457e-06,2024-07-19 16:40:56,0.07070707070707072,,3.1
8,0.08080808080808081,1.9364118823624402e-11,2.8097608899163118e-05,0.08117575757575758,5.408361661583328e-06,2024-07-19 16:40:57,0.08080808080808081,,3.1
9,0.09090909090909091,2.604475001173632e-11,3.616897333274143e-05,0.09127272727272728,1.2479558279304717e-06,2024-07-19 16:40:58,0.09090909090909091,,3.1
10,0.10101010101010102,2.2934981215778142e-11,4.655882297280472e-05,0.10136969696969698,1.1810265824842475e-06,2024-07-19 16:40:59,0.10101010101010102,,3.1
11,0.11111111111111112,2.155353675369755e-11,5.993306767995565e-05,0.11146666666666667,2.336665680256152e-06,2024-07-19 16:41:00,0.11111111111111112,,3.1
12,0.12121212121212122,2.291543420906042e-11,7.714883177656044e-05,0.12156363636363637,9.45639665628095e-06,2024-07-19 16:41:01,0.12121212121212122,,3.1
13,0.13131313131313133,3.002727806739278e-11,9.930933021744141e-05,0.1316606060606061,1.4898662293229823e-06,2024-07-19 16:41:02,0.13131313131313133,,3.1
14,0.14141414141414144,4.17816628562907e-11,0.00012783447342430378,0.14175757575757578,4.016602030964157e-06,2024-07-19 16:41:03,0.14141414141414144,,3.1
15,0.15151515151515152,2.3124910924213083e-11,0.000164551695732337,0.1518545454545455,3.6244629021301213e-06,2024-07-19 16:41:04,0.15151515151515152,,3.1
16,0.16161616161616163,4.355028887171075e-11,0.0002118127782767498,0.16195151515151518,7.971154586889561e-06,2024-07-19 16:41:05,0.16161616161616163,,3.1
17,0.17171717171717174,4.611477425805597e-11,0.00027264406945746593,0.17204848484848487,9.580174321427574e-06,2024-07-19 16:41:06,0.17171717171717174,,3.1
18,0.18181818181818182,3.569401901406434e-11,0.0003509395906467933,0.18214545454545458,8.324942044514821e-06,2024-07-19 16:41:07,0.18181818181818182,,3.1
19,0.19191919191919193,3.52354801253765e-11,0.00045170917053434165,0.19224242424242427,3.7816615887321013e-06,2024-07-19 16:41:08,0.19191919191919193,,3.1
20,0.20202020202020204,3.3286239931251827e-11,0.0005813971244859782,0.20233939393939399,3.7297746645426464e-06,2024-07-19 16:41:09,0.20202020202020204,,3.1
21,0.21212121212121213,1.4422280140753449e-11,0.0007482912618053142,0.21243636363636367,9.299601983320216e-06,2024-07-19 16:41:10,0.21212121212121213,,3.1
22,0.22222222222222224,1.9377763076150796e-11,0.0009630473714453716,0.22253333333333336,6.5207759705676884e-06,2024-07-19 16:41:11,0.22222222222222224,,3.1
23,0.23232323232323235,2.2564693524198835e-11,0.001239361041105652,0.23263030303030308,4.157888334220967e-06,2024-07-19 16:41:12,0.23232323232323235,,3.1
24,0.24242424242424243,4.436303513680503e-11,0.0015948269571572876,0.24272727272727276,2.446074917102572e-06,2024-07-19 16:41:13,0.24242424242424243,,3.1
25,0.25252525252525254,2.8323281756805068e-11,0.002052035952467079,0.25282424242424245,7.068047667549806e-06,2024-07-19 16:41:14,0.25252525252525254,,3.1
26,0.26262626262626265,4.5671013134270444e-11,0.0026399721862218166,0.26292121212121217,2.0151857654433736e-06,2024-07-19 16:41:15,0.26262626262626265,,3.1
27,0.27272727272727276,4.724593699596017e-11,0.003395786951805651,0.2730181818181819,8.699547687302336e-06,2024-07-19 16:41:16,0.27272727272727276,,3.1
28,0.2828282828282829,2.031646736226617e-11,0.004367041357652832,0.28311515151515154,7.817776775759319e-06,2024-07-19 16:41:17,0.2828282828282829,,3.1
29,0.29292929292929293,1.738329122803256e-11,0.005614526489250804,0.29321212121212126,6.5310314735313395e-06,2024-07-19 16:41:18,0.29292929292929293,,3.1
